title;start;regipol;c_scaleEmiHistorical;cm_taxCO2inc_after_peakBudgYr;cm_regiCO2target;cm_emiTargetType;optimization;cm_nash_mode;c_testOneRegi_region;cm_bioenergymaxscen;cm_regiBioenergymax;cm_regiFactorStorageMult;CCU;c_ccsinjecratescen;c_regi_ccsinject_fac;CDR;cm_regiNoDAC;cm_nucscen;c_regi_nucscen;buildings;transport;industry;cm_feelhth_sub;cm_flex_tax;cm_regiFlexTax;cm_regiPhaseOutFosBuil;cm_regiPhaseOutFosBuilSimple;cm_buildings_scen;cm_EDGEtr_scen;cm_ban_ICE;cm_behavChangeDIPOL;climate;cm_frac_CCS;cm_TaxConvCheck;c_keep_iteration_gdxes;CES_parameters;c_CES_calibration_iterations;c_CES_calibration_new_structure;cm_CES_calibration_default_prices;c_shBioTrans;cm_DiscRateScen;cm_esubGrowth;cm_bioenergy_tax;cm_rcp_scen;cm_iterative_target_adj;subsidizeLearning;capitalMarket;c_budgetCO2;carbonprice;cm_co2_tax_2020;cm_peakBudgYr;cm_taxCO2inc_after_peakBudgYr;cm_CO2priceRegConvEndYr;cm_emiscen;cm_earlyreti_rate;cm_fetaxscen;cm_co2_tax_growth;c_ccscapratescen;techpol;cm_POPscen;cm_GDPscen;cm_oil_scen;cm_gas_scen;cm_coal_scen;c_techAssumptScen;cm_so2tax_scen;cm_multigasscen;cm_OILRETIRE;cm_LU_emi_scen;cm_tradecost_bio;cm_1stgen_phaseout;c_SSP_forcing_adjust;cm_APscen;cm_startyear;path_gdx;path_gdx_ref;path_gdx_bau
T-TraInd-ROWcp150-socket400-S2-plus_AkzNuc;0;regiCarbonPrice;on;0;2050.EUR.year.netCO2 0.4;netGHG;nash;parallel;EUR;0;off;none;off;1;none;DAC;none;5;EUR;simple;edge_esm;subsectors;off;0;all;none;none;none;ConvCase;0;default;magicc;10;1;0;load;10;0;0.1;1;0;middle;1.5;rcp20;0;globallyOptimal;perfect;1300;diffCurvPhaseIn2Lin;150;2100;3;2050;9;0.09;3;1.05;1;NDC2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;1;2;on;SSP2;2;0;forcing_SSP2;SSP2;2025;/p/projects/dipol/models/remind/output/TraInd-ROWcp150-socket400-S2_2021-03-30_15.51.52/fulldata.gdx;./output/TraInd-NDC-DIPOL_2021-01-09_01.14.17/fulldata.gdx;./output/TraInd-Base-DIPOL_2021-01-08_18.09.39/fulldata.gdx
T_TraInd-ROWcp150-socket400-S4-plus_AkzNuc;0;regiCarbonPrice;on;0;2050.EUR.year.netCO2 0.4;netGHG;nash;parallel;EUR;0;off;none;off;1;none;DAC;none;5;EUR;simple;edge_esm;subsectors;EUR -0.50;1;EUR;EUR 2030;EUR;none;ElecEraEur;1;default;magicc;10;1;0;load;10;0;0.1;1;0;middle;1.5;rcp20;0;globallyOptimal;perfect;1300;diffCurvPhaseIn2Lin;150;2100;3;2050;9;0.09;3;1.05;1;NDC2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;1;2;on;SSP2;2;0;forcing_SSP2;SSP2;2025;/p/projects/dipol/coupled/remind/output/C_TraInd-ROWcp150-socket400-S4-rem-5/fulldata.gdx;./output/TraInd-NDC-DIPOL_2021-01-09_01.14.17/fulldata.gdx;./output/TraInd-Base-DIPOL_2021-01-08_18.09.39/fulldata.gdx
T_TraInd-ROWcp150-socket400-S1-plus_AkzBio_CCS;0;regiCarbonPrice;on;0;2050.EUR.year.netCO2 0.4;netGHG;nash;parallel;EUR;5;EUR 2;none;off;1;EUR 0.2;DAC;none;2;all;simple;edge_esm;subsectors;off;0;all;none;none;none;ConvCaseEurWise;0;default;magicc;10;1;0;load;10;0;0.1;1;0;middle;1.5;rcp20;0;globallyOptimal;perfect;1300;diffCurvPhaseIn2Lin;150;2100;3;2050;9;0.09;3;1.05;1;NDC2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;1;2;on;SSP2;2;0;forcing_SSP2;SSP2;2025;/p/projects/dipol/models/remind/output/TraInd-ROWcp150-socket400-S1_2021-03-30_15.51.51/fulldata.gdx;./output/TraInd-NDC-DIPOL_2021-01-09_01.14.17/fulldata.gdx;./output/TraInd-Base-DIPOL_2021-01-08_18.09.39/fulldata.gdx
T_TraInd-ROWcp150-socket400-S2-plus_AkzBio_CCS;0;regiCarbonPrice;on;0;2050.EUR.year.netCO2 0.4;netGHG;nash;parallel;EUR;5;EUR 2;none;off;1;EUR 0.2;DAC;none;2;all;simple;edge_esm;subsectors;off;0;all;none;none;none;ConvCase;0;default;magicc;10;1;0;load;10;0;0.1;1;0;middle;1.5;rcp20;0;globallyOptimal;perfect;1300;diffCurvPhaseIn2Lin;150;2100;3;2050;9;0.09;3;1.05;1;NDC2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;1;2;on;SSP2;2;0;forcing_SSP2;SSP2;2025;/p/projects/dipol/models/remind/output/TraInd-ROWcp150-socket400-S2_2021-03-30_15.51.52/fulldata.gdx;./output/TraInd-NDC-DIPOL_2021-01-09_01.14.17/fulldata.gdx;./output/TraInd-Base-DIPOL_2021-01-08_18.09.39/fulldata.gdx
T_TraInd-ROWcp150-socket400-S4-plus_AkzBio_CSS;0;regiCarbonPrice;on;0;2050.EUR.year.netCO2 0.4;netGHG;nash;parallel;EUR;5;EUR 2;none;off;1;EUR 0.2;DAC;none;2;all;simple;edge_esm;subsectors;EUR -0.50;1;EUR;EUR 2030;EUR;none;ElecEraEur;1;default;magicc;10;1;0;load;10;0;0.1;1;0;middle;1.5;rcp20;0;globallyOptimal;perfect;1300;diffCurvPhaseIn2Lin;150;2100;3;2050;9;0.09;3;1.05;1;NDC2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;1;2;on;SSP2;2;0;forcing_SSP2;SSP2;2025;/p/projects/dipol/coupled/remind/output/C_TraInd-ROWcp150-socket400-S4-rem-5/fulldata.gdx;./output/TraInd-NDC-DIPOL_2021-01-09_01.14.17/fulldata.gdx;./output/TraInd-Base-DIPOL_2021-01-08_18.09.39/fulldata.gdx
T_TraInd-ROWcp150-socket400-S2-ROWco2taxConst2050;0;regiCarbonPrice;on;0;2050.EUR.year.netCO2 0.4;netGHG;nash;parallel;EUR;0;off;none;off;1;none;DAC;none;2;all;simple;edge_esm;subsectors;off;0;all;none;none;none;ConvCase;0;default;magicc;10;1;0;load;10;0;0.1;1;0;middle;1.5;rcp20;0;globallyOptimal;perfect;1300;diffCurvPhaseIn2Lin;150;2100;3;2050;9;0.09;3;1.05;1;NDC2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;1;2;on;SSP2;2;0;forcing_SSP2;SSP2;2025;/p/projects/dipol/models/remind/output/TraInd-ROWcp150-socket400-S2_2021-03-30_15.51.52/fulldata.gdx;./output/TraInd-NDC-DIPOL_2021-01-09_01.14.17/fulldata.gdx;./output/TraInd-Base-DIPOL_2021-01-08_18.09.39/fulldata.gdx
T_TraInd-ROWcp150-socket400-S2-EURnoDAC;0;regiCarbonPrice;on;0;2050.EUR.year.netCO2 0.4;netGHG;nash;parallel;EUR;0;off;none;off;1;none;DAC;EUR;2;all;simple;edge_esm;subsectors;off;0;all;none;none;none;ConvCase;0;default;magicc;10;1;0;load;10;0;0.1;1;0;middle;1.5;rcp20;0;globallyOptimal;perfect;1300;diffCurvPhaseIn2Lin;150;2100;3;2050;9;0.09;3;1.05;1;NDC2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;1;2;on;SSP2;2;0;forcing_SSP2;SSP2;2025;/p/projects/dipol/models/remind/output/TraInd-ROWcp150-socket400-S2_2021-03-30_15.51.52/fulldata.gdx;./output/TraInd-NDC-DIPOL_2021-01-09_01.14.17/fulldata.gdx;./output/TraInd-Base-DIPOL_2021-01-08_18.09.39/fulldata.gdx
T_TraInd-ROWcp150-socket400-S2-EURflexTax;0;regiCarbonPrice;on;0;2050.EUR.year.netCO2 0.4;netGHG;nash;parallel;EUR;0;off;none;off;1;none;DAC;none;2;all;simple;edge_esm;subsectors;off;1;EUR;none;none;none;ConvCase;0;default;magicc;10;1;0;load;10;0;0.1;1;0;middle;1.5;rcp20;0;globallyOptimal;perfect;1300;diffCurvPhaseIn2Lin;150;2100;3;2050;9;0.09;3;1.05;1;NDC2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;1;2;on;SSP2;2;0;forcing_SSP2;SSP2;2025;/p/projects/dipol/models/remind/output/TraInd-ROWcp150-socket400-S2_2021-03-30_15.51.52/fulldata.gdx;./output/TraInd-NDC-DIPOL_2021-01-09_01.14.17/fulldata.gdx;./output/TraInd-Base-DIPOL_2021-01-08_18.09.39/fulldata.gdx
T_TraInd-ROWcp150-socket400-S2-AllflexTax;0;regiCarbonPrice;on;0;2050.EUR.year.netCO2 0.4;netGHG;nash;parallel;EUR;0;off;none;off;1;none;DAC;none;2;all;simple;edge_esm;subsectors;off;1;all;none;none;none;ConvCase;0;default;magicc;10;1;0;load;10;0;0.1;1;0;middle;1.5;rcp20;0;globallyOptimal;perfect;1300;diffCurvPhaseIn2Lin;150;2100;3;2050;9;0.09;3;1.05;1;NDC2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;1;2;on;SSP2;2;0;forcing_SSP2;SSP2;2025;/p/projects/dipol/models/remind/output/TraInd-ROWcp150-socket400-S2_2021-03-30_15.51.52/fulldata.gdx;./output/TraInd-NDC-DIPOL_2021-01-09_01.14.17/fulldata.gdx;./output/TraInd-Base-DIPOL_2021-01-08_18.09.39/fulldata.gdx
T_TraInd-ROWcp150-GHGneutral-S1-R_2021_04;0;regiCarbonPrice;on;0;2050.EUR.year.netCO2 0.000001;netGHG;nash;parallel;EUR;0;off;none;off;1;none;DAC;none;2;all;simple;edge_esm;subsectors;off;0;all;none;none;none;ConvCaseEurWise;0;default;magicc;10;1;0;load;10;0;0.1;1;0;middle;1.5;rcp20;0;globallyOptimal;perfect;1300;diffCurvPhaseIn2Lin;150;2100;3;2050;9;0.09;3;1.05;1;NDC2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;1;2;on;SSP2;2;0;forcing_SSP2;SSP2;2025;/p/projects/dipol/coupled/remind/output/C_TraInd-ROWcp150-socket400-S1-rem-5/fulldata.gdx;./output/TraInd-NDC-DIPOL_2021-01-09_01.14.17/fulldata.gdx;./output/TraInd-Base-DIPOL_2021-01-08_18.09.39/fulldata.gdx
T_TraInd-ROWcp150-GHGneutral-S3-aff400_fixREM1;0;regiCarbonPrice;on;0;2050.EUR.year.netCO2 0.000001;netGHG;nash;parallel;EUR;5;EUR 2;EUR 1.2;off;1;EUR 0.2;DAC;EUR;5;EUR;simple;edge_esm;subsectors;EUR -0.50;1;EUR;EUR 2030;EUR;none;ElecEraEurWise;1;default;magicc;10;1;0;load;10;0;0.1;1;0;middle;1.5;rcp20;0;globallyOptimal;perfect;1300;diffCurvPhaseIn2Lin;150;2100;3;2050;9;0.09;3;1.05;1;NDC2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;1;2;on;SSP2;2;0;forcing_SSP2;SSP2;2025;/p/projects/dipol/coupled/remind/output/C_TraInd-ROWcp150-socket400-S3-rem-5/fulldata.gdx;./output/TraInd-NDC-DIPOL_2021-01-09_01.14.17/fulldata.gdx;./output/TraInd-Base-DIPOL_2021-01-08_18.09.39/fulldata.gdx
T_TraInd-ROWcp150-GHGneutral-S5-aff400_fixREM1;0;regiCarbonPrice;on;0;2050.EUR.year.netCO2 0.000001;netGHG;nash;parallel;EUR;5;EUR 2;EUR 1.2;off;1;EUR 0.2;DAC;EUR;5;EUR;simple;edge_esm;subsectors;off;0;all;none;none;none;ConvCase;0;default;magicc;10;1;0;load;10;0;0.1;1;0;middle;1.5;rcp20;0;globallyOptimal;perfect;1300;diffCurvPhaseIn2Lin;150;2100;3;2050;9;0.09;3;1.05;1;NDC2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;1;2;on;SSP2;2;0;forcing_SSP2;SSP2;2025;/p/projects/dipol/coupled/remind/output/C_TraInd-ROWcp150-socket400-S5-rem-5/fulldata.gdx;./output/TraInd-NDC-DIPOL_2021-01-09_01.14.17/fulldata.gdx;./output/TraInd-Base-DIPOL_2021-01-08_18.09.39/fulldata.gdx
T_TraInd-ROWcp150-GHGneutral-S6-aff400_fixREM1;0;regiCarbonPrice;on;0;2050.EUR.year.netCO2 0.000001;netGHG;nash;parallel;EUR;5;EUR 2;EUR 1.2;off;1;EUR 0.2;DAC;EUR;5;EUR;simple;edge_esm;subsectors;EUR -0.50;1;EUR;EUR 2030;EUR;none;ElecEraEur;1;default;magicc;10;1;0;load;10;0;0.1;1;0;middle;1.5;rcp20;0;globallyOptimal;perfect;1300;diffCurvPhaseIn2Lin;150;2100;3;2050;9;0.09;3;1.05;1;NDC2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;1;2;on;SSP2;2;0;forcing_SSP2;SSP2;2025;/p/projects/dipol/coupled/remind/output/C_TraInd-ROWcp150-socket400-S6-rem-5/fulldata.gdx;./output/TraInd-NDC-DIPOL_2021-01-09_01.14.17/fulldata.gdx;./output/TraInd-Base-DIPOL_2021-01-08_18.09.39/fulldata.gdx
T_TraInd-ROWcp150-GHGneutral-S4_scaleEmiHistOn;0;regiCarbonPrice;on;0;2050.EUR.year.netCO2 0.000001;netGHG;nash;parallel;EUR;0;off;none;off;1;none;DAC;none;2;all;simple;edge_esm;subsectors;EUR -0.50;1;EUR;EUR 2030;EUR;none;ElecEraEur;1;default;magicc;10;1;0;load;10;0;0.1;1;0;middle;1.5;rcp20;0;globallyOptimal;perfect;1300;diffCurvPhaseIn2Lin;150;2100;3;2050;9;0.09;3;1.05;1;NDC2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;1;2;on;SSP2;2;0;forcing_SSP2;SSP2;2025;/p/projects/dipol/coupled/remind/output/C_TraInd-ROWcp150-socket400-S4-rem-5/fulldata.gdx;./output/TraInd-NDC-DIPOL_2021-01-09_01.14.17/fulldata.gdx;./output/TraInd-Base-DIPOL_2021-01-08_18.09.39/fulldata.gdx
T_TraInd-ROWcp150-GHGneutral-S4_scaleEmiHistOff;0;regiCarbonPrice;off;0;2050.EUR.year.netCO2 0.000001;netGHG;nash;parallel;EUR;0;off;none;off;1;none;DAC;none;2;all;simple;edge_esm;subsectors;EUR -0.50;1;EUR;EUR 2030;EUR;none;ElecEraEur;1;default;magicc;10;1;0;load;10;0;0.1;1;0;middle;1.5;rcp20;0;globallyOptimal;perfect;1300;diffCurvPhaseIn2Lin;150;2100;3;2050;9;0.09;3;1.05;1;NDC2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;1;2;on;SSP2;2;0;forcing_SSP2;SSP2;2025;/p/projects/dipol/coupled/remind/output/C_TraInd-ROWcp150-socket400-S4-rem-5/fulldata.gdx;./output/TraInd-NDC-DIPOL_2021-01-09_01.14.17/fulldata.gdx;./output/TraInd-Base-DIPOL_2021-01-08_18.09.39/fulldata.gdx
T_TraInd-ROWcp150-GHGneutral-S4_netCO2;0;regiCarbonPrice;on;0;2050.EUR.year.netCO2 0.000001;netCO2;nash;parallel;EUR;0;off;none;off;1;none;DAC;none;2;all;simple;edge_esm;subsectors;EUR -0.50;1;EUR;EUR 2030;EUR;none;ElecEraEur;1;default;magicc;10;1;0;load;10;0;0.1;1;0;middle;1.5;rcp20;0;globallyOptimal;perfect;1300;diffCurvPhaseIn2Lin;150;2100;3;2050;9;0.09;3;1.05;1;NDC2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;1;2;on;SSP2;2;0;forcing_SSP2;SSP2;2025;/p/projects/dipol/coupled/remind/output/C_TraInd-ROWcp150-socket400-S4-rem-5/fulldata.gdx;./output/TraInd-NDC-DIPOL_2021-01-09_01.14.17/fulldata.gdx;./output/TraInd-Base-DIPOL_2021-01-08_18.09.39/fulldata.gdx
T_TraInd-ROWcp150-GHGneutral-S4_netGHG;0;regiCarbonPrice;on;0;2050.EUR.year.netCO2 0.000001;netGHG;nash;parallel;EUR;0;off;none;off;1;none;DAC;none;2;all;simple;edge_esm;subsectors;EUR -0.50;1;EUR;EUR 2030;EUR;none;ElecEraEur;1;default;magicc;10;1;0;load;10;0;0.1;1;0;middle;1.5;rcp20;0;globallyOptimal;perfect;1300;diffCurvPhaseIn2Lin;150;2100;3;2050;9;0.09;3;1.05;1;NDC2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;1;2;on;SSP2;2;0;forcing_SSP2;SSP2;2025;/p/projects/dipol/coupled/remind/output/C_TraInd-ROWcp150-socket400-S4-rem-5/fulldata.gdx;./output/TraInd-NDC-DIPOL_2021-01-09_01.14.17/fulldata.gdx;./output/TraInd-Base-DIPOL_2021-01-08_18.09.39/fulldata.gdx
